user_id,user_age_days,email_risk
685,186,0
686,57,1
687,59,1
688,23,0
689,103,0
690,14,0
691,27,0
692,39,0
693,50,0
694,19,0
695,9,0
696,66,0
697,24,1
698,61,0
699,12,0
700,46,0
701,53,0
702,4,1
703,29,0
704,10,0
705,5,1
706,322,0
707,27,0
708,116,0
709,21,0
710,80,0
711,100,1
712,63,0
713,45,0
714,37,0
715,30,0
716,186,0
717,124,0
718,235,0
719,9,1
720,92,0
721,195,0
722,14,0
723,5,0
724,95,0
725,60,0
726,129,0
727,11,0
728,111,0
729,16,0
730,13,0
731,13,0
732,118,0
733,77,0
734,52,0
735,31,0
736,147,0
737,35,0
738,119,0
739,40,0
740,33,0
741,43,0
742,25,0
743,96,0
744,49,0
745,18,0
746,161,1
747,34,0
748,55,0
749,166,0
750,69,0
751,9,0
752,197,0
753,69,0
754,29,0
755,10,0
756,111,0
757,68,0
758,53,1
759,157,0
760,109,0
761,12,1
762,26,0
763,20,0
764,95,0
765,2,0
766,59,1
767,101,0
768,147,0
769,29,0
770,121,0
771,8,0
772,131,0
773,10,0
774,35,0
775,112,0
776,11,0
777,18,0
778,90,0
779,89,0
780,72,0
781,83,0
782,55,0
783,20,0
784,30,0
785,14,0
786,167,0
787,61,0
788,36,1
789,43,0
790,206,0
791,12,0
792,62,0
793,49,0
794,66,0
795,1,0
796,144,0
797,188,0
798,58,0
799,84,0
800,179,0
801,86,0
802,12,0
803,60,0
804,65,0
805,39,1
806,93,0
807,191,0
808,182,0
809,42,0
810,8,0
811,293,0
812,128,0
813,9,0
814,178,0
815,143,1
816,51,0
817,63,0
818,36,0
819,4,0
820,29,0
821,114,0
822,0,0
823,28,0
824,36,0
825,54,0
826,177,0
827,30,0
828,30,1
829,94,0
830,42,0
831,18,1
832,42,0
833,11,1
834,14,0
835,48,0
836,38,0
837,172,0
838,32,0
839,61,0
840,70,0
841,1,0
842,76,0
843,14,0
844,227,0
845,11,0
846,37,0
847,6,0
848,365,0
849,49,0
850,63,0
851,5,0
852,97,0
853,16,0
854,160,0
855,16,0
856,15,0
857,3,0
858,45,0
859,58,0
860,5,0
861,105,0
862,42,0
863,52,0
864,41,0
865,36,0
866,57,0
867,12,0
868,14,0
869,139,0
870,204,0
871,33,0
872,22,0
873,72,0
874,37,0
875,2,0
876,12,0
877,88,0
878,75,0
879,2,0
880,18,0
881,18,0
882,78,1
883,1,0
884,8,0
885,113,0
886,14,0
887,74,0
888,19,0
889,7,0
890,20,0
891,90,0
892,136,0
893,124,0
894,35,0
895,77,0
896,16,0
897,24,0
898,159,0
899,1,0
900,6,0
901,16,0
902,2,0
903,14,0
904,61,0
905,38,0
906,156,0
907,119,0
908,29,0
909,21,0
910,33,0
911,62,0
912,22,0
913,68,0
914,37,0
915,56,0
916,40,0
917,24,0
918,208,0
919,101,0
920,11,1
921,142,0
922,47,0
923,157,0
924,113,0
925,39,0
926,2,0
927,22,1
928,55,0
929,70,0
930,21,0
931,11,0
932,126,0
933,291,1
934,52,0
935,13,0
936,22,0
937,1,0
938,172,0
939,9,0
940,60,0
941,22,0
942,57,0
943,74,0
944,124,0
945,16,0
946,1,0
947,10,0
948,161,0
949,145,0
950,64,0
951,64,0
952,77,0
953,13,0
954,172,0
955,38,0
956,34,0
957,51,0
958,3,0
959,13,0
960,94,0
961,6,0
962,65,0
963,20,0
964,35,0
965,24,0
966,31,0
967,89,0
968,25,0
969,58,0
970,45,0
971,76,0
972,193,0
973,92,0
974,17,0
975,2,0
976,21,0
977,63,0
978,4,0
979,48,0
980,64,0
981,28,0
982,103,1
983,8,0
984,5,0
985,91,0
986,48,0
987,82,0
988,40,0
989,20,0
990,120,0
991,112,0
992,83,1
993,22,0
994,62,0
995,31,1
996,7,0
997,174,0
998,10,0
999,210,0
1000,41,1
1001,14,0
1002,55,0
1003,144,0
1004,92,0
1005,115,0
1006,75,0
1007,82,0
1008,132,0
1009,20,0
1010,47,0
1011,18,0
1012,308,0
1013,202,0
1014,3,0
1015,86,0
1016,182,0
1017,14,0
1018,59,0
1019,173,0
1020,2,0
1021,84,0
1022,25,0
1023,181,0
1024,248,0
1025,202,0
1026,45,0
1027,139,0
1028,130,0
1029,27,0
1030,124,0
1031,3,0
1032,63,0
1033,18,0
1034,9,0
1035,6,0
1036,83,0
1037,29,0
1038,90,0
1039,5,0
1040,27,0
1041,54,0
1042,109,0
1043,27,1
1044,69,0
1045,152,0
1046,67,0
1047,19,0
1048,2,0
1049,143,0
1050,2,0
1051,145,0
1052,53,0
1053,196,1
1054,112,0
1055,365,0
1056,30,1
1057,102,0
1058,36,0
1059,46,0
1060,69,0
1061,145,0
1062,290,1
1063,102,0
1064,38,0
1065,38,1
1066,94,1
1067,19,0
1068,8,0
1069,31,0
1070,24,0
1071,25,0
1072,19,0
1073,3,0
1074,1,0
1075,308,0
1076,39,0
1077,34,0
1078,80,1
1079,17,0
1080,210,0
1081,108,0
1082,7,0
1083,38,0
1084,148,0
1085,203,0
1086,44,0
1087,67,1
1088,13,0
1089,331,0
1090,18,0
1091,200,0
1092,73,0
1093,66,0
1094,50,0
1095,18,0
1096,14,0
1097,17,1
1098,14,0
1099,106,0
1100,30,0
1101,4,0
1102,243,0
1103,151,0
1104,184,0
1105,365,0
1106,13,1
1107,35,1
1108,99,0
1109,83,0
1110,12,0
1111,118,0
1112,18,0
1113,18,0
1114,54,0
1115,63,0
1116,61,0
1117,7,0
1118,147,0
1119,22,0
1120,10,0
1121,154,1
1122,218,0
1123,139,1
1124,116,0
1125,75,0
1126,56,0
1127,6,0
1128,37,0
1129,33,0
1130,21,0
1131,90,0
1132,48,1
1133,6,0
1134,17,1
1135,80,0
1136,6,0
1137,133,0
1138,48,0
1139,46,0
1140,63,0
1141,122,0
1142,30,0
1143,79,0
1144,58,0
1145,22,0
1146,148,0
1147,112,1
1148,75,1
1149,133,0
1150,141,0
1151,86,0
1152,127,0
1153,84,0
1154,80,0
1155,67,0
1156,98,0
1157,12,0
1158,149,0
1159,144,0
1160,2,0
1161,122,0
1162,10,0
1163,29,0
1164,95,0
1165,12,0
1166,119,0
1167,125,0
1168,50,0
1169,0,0
1170,24,0
1171,67,0
1172,278,1
1173,70,0
1174,21,0
1175,70,0
1176,54,0
1177,106,0
1178,8,0
1179,100,0
1180,55,0
1181,231,0
1182,29,0
1183,70,0
1184,188,0
1185,8,0
1186,194,0
1187,82,0
1188,5,1
1189,25,0
1190,86,0
1191,5,0
1192,61,0
1193,30,0
1194,68,0
1195,3,0
1196,144,0
1197,254,0
1198,243,0
1199,97,0
1200,10,0
1201,99,0
1202,2,0
1203,2,1
1204,27,1
1205,47,0
1206,103,0
1207,80,0
1208,41,0
1209,22,0
1210,365,0
1211,39,0
1212,42,0
1213,13,0
1214,111,0
1215,83,0
1216,17,0
1217,6,0
1218,80,0
1219,74,0
1220,22,0
1221,211,0
1222,11,0
1223,40,0
1224,201,0
1225,38,0
1226,71,0
1227,35,0
1228,22,0
1229,289,1
1230,37,0
1231,157,0
1232,18,0
1233,17,0
1234,2,1
1235,74,0
1236,32,0
1237,140,0
1238,45,0
1239,241,0
1240,14,0
1241,142,0
1242,105,0
1243,103,0
1244,130,1
1245,100,0
1246,69,0
1247,10,0
1248,2,0
1249,178,0
1250,67,0
1251,111,0
1252,46,0
1253,9,0
1254,9,0
1255,81,0
1256,39,0
1257,16,0
1258,47,0
1259,5,0
1260,61,0
1261,22,0
1262,112,0
1263,26,0
1264,43,0
1265,1,0
1266,5,1
1267,35,0
1268,46,0
1269,64,0
1270,24,0
1271,83,0
1272,138,0
1273,106,0
1274,3,0
1275,46,0
1276,8,1
1277,19,0
1278,302,0
1279,11,0
1280,48,1
1281,67,0
1282,85,0
1283,57,0
1284,1,0
1285,28,0
1286,51,0
1287,6,0
1288,30,0
1289,2,0
1290,6,0
1291,35,0
1292,10,0
1293,59,1
1294,82,0
1295,113,0
1296,16,0
1297,13,0
1298,8,0
1299,71,0
1300,86,0
1301,2,0
1302,193,0
1303,4,0
1304,55,0
1305,86,0
1306,143,0
1307,88,0
1308,113,0
1309,29,0
1310,118,0
1311,6,0
1312,158,0
1313,56,0
1314,119,0
1315,42,1
1316,72,0
1317,52,0
1318,92,0
1319,6,0
1320,4,0
1321,20,0
1322,12,0
1323,144,0
1324,17,0
1325,261,0
1326,29,0
1327,14,0
1328,109,0
1329,75,0
1330,48,0
1331,57,0
1332,89,0
1333,18,0
1334,365,0
1335,258,0
1336,74,0
1337,16,0
1338,80,0
1339,5,1
1340,2,0
1341,21,0
1342,43,0
1343,142,0
1344,91,0
1345,95,0
1346,39,0
1347,30,0
1348,32,0
1349,308,0
1350,3,0
1351,141,0
1352,61,1
1353,40,0
1354,90,0
1355,47,0
1356,145,0
1357,162,0
1358,38,0
1359,23,0
1360,63,0
1361,170,0
1362,17,0
1363,68,0
1364,70,0
1365,92,0
1366,10,1
1367,88,1
1368,168,0
1369,14,0
1370,19,0
1371,249,0
1372,14,0
1373,135,0
1374,47,0
1375,20,0
1376,143,0
1377,41,0
1378,51,0
1379,31,0
1380,63,0
1381,12,0
1382,35,0
1383,244,0
1384,21,0
1385,75,0
1386,28,1
1387,104,1
1388,10,0
1389,245,0
1390,42,1
1391,19,0
1392,5,0
1393,13,0
1394,51,1
1395,29,0
1396,124,0
1397,39,0
1398,20,0
1399,67,0
1400,86,1
1401,13,0
1402,13,0
1403,3,1
1404,93,0
1405,76,0
1406,45,0
1407,130,0
1408,115,0
1409,62,1
1410,142,0
1411,16,0
1412,8,0
1413,22,0
1414,4,0
1415,53,0
1416,193,0
1417,3,0
1418,9,0
1419,42,0
1420,190,0
1421,27,0
1422,50,0
1423,3,0
1424,11,0
1425,302,0
1426,235,0
1427,0,0
1428,212,0
1429,71,1
1430,142,0
1431,42,0
1432,51,0
1433,47,0
1434,77,0
1435,11,0
1436,2,0
1437,26,0
1438,85,0
1439,16,0
1440,78,0
1441,245,0
1442,7,0
1443,78,0
1444,41,0
1445,142,0
1446,14,0
1447,83,0
1448,127,0
1449,203,0
1450,80,0
1451,48,0
1452,67,1
1453,142,0
1454,59,0
1455,2,0
1456,187,0
1457,82,0
1458,79,0
1459,17,0
1460,75,0
1461,35,0
1462,74,0
1463,8,0
1464,75,0
1465,365,0
1466,3,0
1467,265,1
1468,37,0
1469,143,0
1470,107,0
1471,59,0
1472,94,0
1473,148,0
1474,36,0
1475,28,0
1476,77,0
1477,115,0
1478,101,0
1479,112,0
1480,40,1
1481,119,0
1482,9,1
1483,55,0
1484,0,0
1485,27,0
1486,32,0
1487,35,0
1488,83,0
1489,34,1
1490,42,0
1491,19,0
1492,33,0
1493,18,0
1494,5,0
1495,65,0
1496,77,0
1497,68,0
1498,44,0
1499,33,0
1500,139,0
1501,51,0
1502,46,1
1503,2,0
1504,29,0
1505,33,1
1506,36,0
1507,61,0
1508,53,0
1509,66,0
1510,101,0
1511,117,0
1512,89,0
1513,218,0
1514,1,0
1515,15,0
1516,1,0
1517,73,0
1518,160,0
1519,20,0
1520,183,0
1521,4,0
1522,191,0
1523,30,0
1524,7,0
1525,47,0
1526,21,0
1527,23,0
1528,26,0
1529,114,0
1530,54,0
1531,26,0
1532,66,0
1533,88,0
1534,22,1
1535,37,0
1536,9,0
1537,14,0
1538,80,0
1539,14,0
1540,52,0
1541,86,0
1542,8,0
1543,59,0
1544,21,1
1545,231,0
1546,46,0
1547,115,0
1548,56,0
1549,3,0
1550,70,0
1551,212,0
1552,64,0
1553,120,0
1554,151,0
1555,18,0
1556,17,0
1557,66,0
1558,37,0
1559,128,0
1560,161,0
1561,31,0
1562,19,0
1563,106,0
1564,22,0
1565,121,0
1566,39,0
1567,77,0
1568,7,0
1569,68,1
1570,42,0
1571,62,0
1572,13,0
1573,93,1
1574,139,0
1575,17,1
1576,7,0
1577,2,1
1578,72,0
1579,65,0
1580,55,0
1581,18,0
1582,35,0
1583,63,0
1584,48,0
1585,308,1
1586,10,0
1587,83,0
1588,36,0
1589,39,0
1590,89,0
1591,83,0
1592,332,0
1593,10,0
1594,8,1
1595,90,0
1596,60,0
1597,22,0
1598,6,0
1599,6,0
1600,157,0
1601,15,0
1602,27,0
1603,18,0
1604,31,0
1605,5,0
1606,51,0
1607,5,0
1608,113,0
1609,19,0
1610,54,0
1611,148,0
1612,74,0
1613,53,0
1614,27,0
1615,28,0
1616,77,0
1617,360,0
1618,76,0
1619,57,0
1620,92,0
1621,44,0
1622,4,1
1623,58,0
1624,221,0
1625,13,0
1626,82,0
1627,16,0
1628,54,0
1629,7,0
1630,42,0
1631,99,0
1632,30,0
1633,77,0
1634,111,0
1635,183,1
1636,19,1
1637,36,0
1638,12,0
1639,342,0
1640,183,0
1641,54,0
1642,129,0
1643,52,0
1644,68,0
1645,7,0
1646,99,0
1647,10,0
1648,122,0
1649,107,0
1650,86,0
1651,3,0
1652,25,0
1653,21,0
1654,31,0
1655,6,0
1656,193,0
1657,56,0
1658,26,0
1659,35,0
1660,41,0
1661,64,0
1662,51,0
1663,176,0
1664,48,0
1665,339,0
1666,133,0
1667,16,0
1668,187,1
1669,9,0
1670,119,1
1671,34,0
1672,147,0
1673,142,0
1674,115,0
1675,109,1
1676,25,1
1677,6,0
1678,36,1
1679,13,0
1680,83,0
1681,30,0
1682,260,0
1683,72,0
1684,121,0
1685,10,0
1686,139,0
1687,179,0
1688,47,0
1689,65,0
1690,101,0
1691,13,0
1692,49,0
1693,36,0
1694,11,0
1695,32,0
1696,5,0
1697,2,0
1698,10,0
1699,231,0
1700,56,0
1701,236,0
1702,40,0
1703,26,0
1704,49,0
1705,41,0
1706,8,1
1707,72,0
1708,17,0
1709,68,0
1710,74,0
1711,12,0
1712,4,0
1713,106,0
1714,43,0
1715,4,0
1716,365,0
1717,4,0
1718,83,0
1719,288,0
1720,19,0
1721,11,0
1722,9,0
1723,25,0
1724,7,0
1725,82,0
1726,5,0
1727,50,0
1728,365,0
1729,118,1
1730,67,0
1731,26,0
1732,68,0
1733,52,0
1734,39,1
1735,10,0
1736,152,0
1737,42,1
1738,15,0
1739,32,0
1740,37,0
1741,123,0
1742,93,0
1743,103,0
1744,1,1
1745,38,0
1746,46,0
1747,1,0
1748,21,0
1749,100,0
1750,10,1
1751,54,0
1752,17,0
1753,1,0
1754,19,0
1755,261,0
1756,113,0
1757,225,0
1758,47,0
1759,8,0
1760,56,0
1761,42,0
1762,130,1
1763,7,0
1764,47,0
1765,11,0
1766,27,0
1767,94,0
1768,45,0
1769,33,0
1770,35,0
1771,43,0
1772,108,0
1773,156,0
1774,218,0
1775,108,1
1776,27,0
1777,82,0
1778,40,0
1779,21,0
1780,129,0
1781,3,0
1782,162,0
1783,43,0
1784,71,0
1785,75,0
1786,158,1
1787,71,0
1788,67,0
1789,5,1
1790,51,0
1791,11,0
1792,94,0
1793,50,0
1794,80,0
1795,3,0
1796,6,0
1797,88,0
1798,5,0
1799,5,0
1800,1,0
1801,219,0
1802,94,0
1803,31,0
1804,25,0
1805,30,0
1806,104,0
1807,76,0
1808,14,0
1809,13,0
1810,7,0
1811,76,0
1812,101,0
1813,22,0
1814,1,0
1815,6,0
1816,241,0
1817,25,0
1818,103,1
1819,69,0
1820,34,0
1821,16,0
1822,9,0
1823,67,0
1824,104,0
1825,72,0
1826,53,0
1827,3,0
1828,242,0
1829,112,0
1830,24,0
1831,274,0
1832,64,0
1833,61,0
1834,97,0
1835,117,0
1836,75,0
1837,10,0
1838,29,0
1839,184,0
1840,18,0
1841,33,0
1842,40,0
1843,41,0
1844,66,0
1845,201,0
1846,19,0
1847,9,0
1848,15,0
1849,153,0
1850,73,0
1851,24,0
1852,118,1
1853,138,0
1854,131,0
1855,176,1
1856,20,0
1857,98,0
1858,43,0
1859,129,0
1860,91,1
1861,105,0
1862,75,0
1863,14,0
1864,55,0
1865,292,0
1866,194,0
1867,3,0
1868,13,0
1869,10,0
1870,91,0
1871,119,0
1872,17,0
1873,49,0
1874,129,0
1875,92,0
1876,55,0
1877,62,0
1878,50,0
1879,25,0
1880,58,0
1881,82,0
1882,145,0
1883,71,0
1884,100,1
1885,12,0
1886,43,0
1887,1,0
1888,20,0
1889,91,0
1890,336,0
1891,7,0
1892,36,0
1893,113,0
1894,16,1
1895,57,1
1896,92,0
1897,67,0
1898,15,0
1899,31,0
1900,107,0
1901,57,0
1902,0,0
1903,100,0
1904,3,1
1905,96,0
1906,16,0
1907,222,1
1908,32,0
1909,28,0
1910,11,0
1911,26,0
1912,146,0
1913,365,0
1914,32,0
1915,42,0
1916,90,0
1917,152,0
1918,63,0
1919,35,0
1920,37,1
1921,83,0
1922,0,0
1923,68,0
1924,31,0
1925,111,0
1926,7,0
1927,62,0
1928,46,1
1929,72,0
1930,5,0
1931,61,0
1932,58,0
1933,58,0
1934,65,0
1935,79,1
1936,114,0
1937,22,0
1938,122,0
1939,48,0
1940,6,0
1941,4,0
1942,28,1
1943,108,0
1944,86,0
1945,109,0
1946,51,0
1947,41,0
1948,11,0
1949,28,0
1950,40,0
1951,6,0
1952,17,0
1953,64,0
1954,93,0
1955,365,0
1956,189,0
1957,72,0
1958,38,0
1959,71,0
1960,108,0
1961,9,0
1962,37,0
1963,128,0
1964,34,0
1965,59,0
1966,62,0
1967,14,0
1968,31,0
1969,29,0
1970,2,0
1971,2,0
1972,125,0
1973,22,0
1974,51,0
1975,25,0
1976,198,0
1977,21,0
1978,39,0
1979,144,0
1980,129,0
1981,14,0
1982,114,0
1983,43,1
1984,46,0
1985,10,0
1986,6,0
1987,91,1
1988,48,0
1989,40,0
1990,92,0
1991,102,0
1992,12,0
1993,66,0
1994,10,0
1995,97,0
1996,75,0
1997,220,0
1998,5,0
1999,4,0
2000,23,0
2001,21,0
2002,20,0
2003,166,0
2004,20,0
2005,22,0
2006,100,0
2007,42,0
2008,105,0
2009,5,1
2010,47,0
2011,2,0
2012,5,0
2013,166,0
2014,10,0
2015,53,0
2016,37,0
2017,30,0
2018,161,0
2019,2,1
2020,76,0
2021,232,0
2022,57,0
2023,193,0
2024,4,0
2025,38,0
2026,21,0
2027,92,0
2028,279,0
2029,21,0
2030,74,1
2031,15,0
2032,58,1
2033,44,0
2034,250,0
2035,66,0
2036,30,0
2037,8,0
2038,11,0
2039,18,0
2040,20,0
2041,133,0
2042,58,0
2043,52,0
2044,9,0
2045,138,0
2046,90,0
2047,5,0
2048,86,0
2049,55,0
2050,6,0
2051,43,0
2052,46,0
2053,13,0
2054,204,0
2055,133,0
2056,77,0
2057,43,0
2058,37,0
2059,74,0
2060,55,0
2061,5,0
2062,50,0
2063,115,0
2064,43,0
2065,4,0
2066,108,0
2067,16,0
2068,21,0
2069,13,0
2070,28,0
2071,99,0
2072,51,0
2073,16,0
2074,147,1
2075,148,0
2076,143,0
2077,19,0
2078,42,0
2079,294,0
2080,103,0
2081,2,0
2082,5,1
2083,44,0
2084,168,0
2085,54,0
2086,48,0
2087,8,0
2088,75,0
2089,121,0
2090,34,0
2091,105,0
2092,234,0
2093,16,1
2094,52,0
2095,24,0
2096,110,0
2097,60,0
2098,70,0
2099,112,0
2100,35,0
2101,173,0
2102,53,0
2103,12,0
2104,83,0
2105,110,0
2106,27,0
2107,136,0
2108,166,1
2109,23,0
2110,287,0
2111,11,0
2112,16,0
2113,14,0
2114,157,0
2115,74,0
2116,12,0
2117,41,0
2118,67,0
2119,6,0
2120,150,0
2121,114,0
2122,49,0
2123,239,0
2124,38,0
2125,290,0
2126,77,0
2127,70,0
2128,13,0
2129,150,0
2130,39,0
2131,12,0
2132,1,0
2133,57,0
2134,52,0
2135,89,0
2136,155,0
2137,6,0
2138,92,0
