ip_id,ip_risk_level
942,0.05
943,0.1079
944,0.404
945,0.1612
946,0.1121
947,0.1047
948,0.0946
949,0.0444
950,0.0495
951,0.1111
952,0.0379
953,0.2654
954,0.0352
955,0.0108
956,0.0194
957,0.0654
958,0.0722
959,0.061
960,0.0157
961,0.1066
962,0.1224
963,0.0165
964,0.0197
965,0.2763
966,0.0447
967,0.2421
968,0.1689
969,0.8118
970,0.0928
971,0.0138
972,0.1395
973,0.4501
974,0.1526
975,0.1429
976,0.0158
977,0.0549
978,0.0124
979,0.1488
980,0.096
981,0.2286
982,0.1153
983,0.0631
984,0.2014
985,0.2217
986,0.049
987,0.2264
988,0.06
989,0.0516
990,0.2046
991,0.0324
992,0.0368
993,0.0109
994,0.0532
995,0.0852
996,0.8237
997,0.0876
998,0.1373
999,0.0844
1000,0.1703
1001,0.2748
1002,0.0755
1003,0.1328
1004,0.1821
1005,0.1641
1006,0.7668
1007,0.2271
1008,0.0269
1009,0.0866
1010,0.2708
1011,0.037
1012,0.049
1013,0.1448
1014,0.1865
1015,0.1482
1016,0.0047
1017,0.0539
1018,0.0779
1019,0.1403
1020,0.0033
1021,0.0535
1022,0.4845
1023,0.2504
1024,0.0519
1025,0.145
1026,0.055
1027,0.2917
1028,0.0981
1029,0.0339
1030,0.0803
1031,0.1531
1032,0.1523
1033,0.0942
1034,0.161
1035,0.0652
1036,0.3721
1037,0.15
1038,0.0907
1039,0.0183
1040,0.2511
1041,0.4852
1042,0.0254
1043,0.0529
1044,0.1017
1045,0.0811
1046,0.1283
1047,0.1499
1048,0.3604
1049,0.0111
1050,0.2974
1051,0.0488
1052,0.2022
1053,0.0865
1054,0.103
1055,0.052
1056,0.0245
1057,0.1352
1058,0.1265
1059,0.1288
1060,0.143
1061,0.1823
1062,0.2807
1063,0.1013
1064,0.0346
1065,0.1377
1066,0.1471
1067,0.2345
1068,0.0964
1069,0.0618
1070,0.0941
1071,0.053
1072,0.029
1073,0.1005
1074,0.2498
1075,0.1807
1076,0.1809
1077,0.9151
1078,0.1948
1079,0.104
1080,0.098
1081,0.0593
1082,0.1203
1083,0.2915
1084,0.2254
1085,0.02
1086,0.1078
1087,0.1548
1088,0.0004
1089,0.011
1090,0.0041
1091,0.0301
1092,0.0575
1093,0.0379
1094,0.0612
1095,0.0559
1096,0.0821
1097,0.12
1098,0.0576
1099,0.0574
1100,0.3212
1101,0.0697
1102,0.1364
1103,0.2815
1104,0.2475
1105,0.0719
1106,0.0922
1107,0.1295
1108,0.0149
1109,0.0944
1110,0.0984
1111,0.0875
1112,0.1132
1113,0.1027
1114,0.0539
1115,0.1733
1116,0.1387
1117,0.043
1118,0.2587
1119,0.2213
1120,0.1058
1121,0.0364
1122,0.3563
1123,0.2148
1124,0.0922
1125,0.0193
1126,0.1137
1127,0.0711
1128,0.0608
1129,0.3098
1130,0.0974
1131,0.0098
1132,0.0359
1133,0.1708
1134,0.0865
1135,0.1015
1136,0.0971
1137,0.0236
1138,0.0514
1139,0.0354
1140,0.0523
1141,0.1016
1142,0.1554
1143,0.1079
1144,0.0253
1145,0.0211
1146,0.3224
1147,0.0482
1148,0.2026
1149,0.082
1150,0.1306
1151,0.0122
1152,0.0641
1153,0.0368
1154,0.0363
1155,0.0641
1156,0.0425
1157,0.127
1158,0.0674
1159,0.0601
1160,0.2511
1161,0.0143
1162,0.104
1163,0.1446
1164,0.0723
1165,0.064
1166,0.2151
1167,0.1465
1168,0.0512
1169,0.0289
1170,0.0777
1171,0.2775
1172,0.0778
1173,0.1837
1174,0.1453
1175,0.0562
1176,0.0593
1177,0.238
1178,0.1416
1179,0.0585
1180,0.1338
1181,0.0251
1182,0.0079
1183,0.1157
1184,0.0276
1185,0.0541
1186,0.1042
1187,0.1617
1188,0.0488
1189,0.1646
1190,0.0575
1191,0.4581
1192,0.1218
1193,0.0218
1194,0.1169
1195,0.1388
1196,0.1049
1197,0.1216
1198,0.138
1199,0.4193
1200,0.1857
1201,0.0941
1202,0.0113
1203,0.0618
1204,0.1309
1205,0.1929
1206,0.0734
1207,0.0682
1208,0.1
1209,0.2214
1210,0.2662
1211,0.0927
1212,0.274
1213,0.0555
1214,0.1213
1215,0.133
1216,0.1485
1217,0.0465
1218,0.04
1219,0.2264
1220,0.1029
1221,0.2923
1222,0.0773
1223,0.0107
1224,0.0245
1225,0.0856
1226,0.0519
1227,0.1966
1228,0.0723
1229,0.2281
1230,0.1383
1231,0.3182
1232,0.0947
1233,0.0527
1234,0.0109
1235,0.0299
1236,0.0406
1237,0.2198
1238,0.0066
1239,0.0471
1240,0.2253
1241,0.0799
1242,0.0927
1243,0.1171
1244,0.1157
1245,0.0989
1246,0.0349
1247,0.0442
1248,0.0305
1249,0.2948
1250,0.0016
1251,0.2454
1252,0.0389
1253,0.2421
1254,0.2207
1255,0.0527
1256,0.1854
1257,0.0914
1258,0.0835
1259,0.2945
1260,0.1159
1261,0.0736
1262,0.1331
1263,0.8228
1264,0.2355
1265,0.1964
1266,0.0257
1267,0.1687
1268,0.0132
1269,0.1651
1270,0.246
1271,0.0458
1272,0.2185
1273,0.0783
1274,0.0416
1275,0.0625
1276,0.0108
1277,0.1833
1278,0.257
1279,0.0308
1280,0.0927
1281,0.1175
1282,0.0554
1283,0.2772
1284,0.2238
1285,0.1493
1286,0.2231
1287,0.0299
1288,0.0084
1289,0.1073
1290,0.0736
1291,0.1652
1292,0.034
1293,0.1537
1294,0.0107
1295,0.0363
1296,0.0728
1297,0.2806
1298,0.0441
1299,0.0329
1300,0.1977
1301,0.1553
1302,0.2202
1303,0.0058
1304,0.0882
1305,0.1033
1306,0.2746
1307,0.027
1308,0.0837
1309,0.3454
1310,0.0575
1311,0.102
1312,0.1732
1313,0.042
1314,0.055
1315,0.0211
1316,0.1548
1317,0.3181
1318,0.032
1319,0.1291
1320,0.1146
1321,0.3081
1322,0.1129
1323,0.0211
1324,0.1369
1325,0.1367
1326,0.8816
1327,0.0605
1328,0.092
1329,0.0694
1330,0.1116
1331,0.2762
1332,0.1239
1333,0.1731
1334,0.1372
1335,0.1519
1336,0.0771
1337,0.3865
1338,0.1445
1339,0.1613
1340,0.0822
1341,0.0901
1342,0.0473
1343,0.252
1344,0.1352
1345,0.0837
1346,0.1959
1347,0.1551
1348,0.0348
1349,0.1339
1350,0.2064
1351,0.0388
1352,0.1387
1353,0.0762
1354,0.1032
1355,0.0094
1356,0.0387
1357,0.1097
1358,0.268
1359,0.2975
1360,0.1575
1361,0.1465
1362,0.2432
1363,0.0808
1364,0.3008
1365,0.8236
1366,0.1283
1367,0.0371
1368,0.2254
1369,0.1353
1370,0.1258
1371,0.0584
1372,0.1653
1373,0.1497
1374,0.0883
1375,0.2504
1376,0.0906
1377,0.1132
1378,0.1136
1379,0.1809
1380,0.1281
1381,0.0548
1382,0.0955
1383,0.1283
1384,0.08
1385,0.0764
1386,0.1131
1387,0.0764
1388,0.1678
1389,0.0421
1390,0.036
1391,0.1585
1392,0.2111
1393,0.0805
1394,0.0328
1395,0.1026
1396,0.271
1397,0.3152
1398,0.1234
1399,0.0919
1400,0.3049
1401,0.0543
1402,0.1842
1403,0.227
1404,0.0433
1405,0.0634
1406,0.0172
1407,0.0938
1408,0.1569
1409,0.0536
1410,0.0819
1411,0.1427
1412,0.2807
1413,0.0602
1414,0.0697
1415,0.2305
1416,0.1979
1417,0.1091
1418,0.1325
1419,0.036
1420,0.3835
1421,0.0089
1422,0.0314
1423,0.4894
1424,0.0176
1425,0.0937
1426,0.152
1427,0.0382
1428,0.1351
1429,0.9044
1430,0.135
1431,0.1036
1432,0.1834
1433,0.188
1434,0.0631
1435,0.1389
1436,0.1108
1437,0.2397
1438,0.1414
1439,0.0875
1440,0.1956
1441,0.0621
1442,0.0598
1443,0.0472
1444,0.0416
1445,0.0544
1446,0.2535
1447,0.1062
1448,0.0636
1449,0.0923
1450,0.0652
1451,0.0666
1452,0.0677
1453,0.114
1454,0.1664
1455,0.1115
1456,0.1706
1457,0.0906
1458,0.0385
1459,0.0397
1460,0.0209
1461,0.1352
1462,0.0994
1463,0.0497
1464,0.1723
1465,0.1543
1466,0.0267
1467,0.3597
1468,0.0964
1469,0.1308
1470,0.132
1471,0.0049
1472,0.1365
1473,0.0369
1474,0.0646
1475,0.0605
1476,0.2492
1477,0.08
1478,0.1277
1479,0.003
1480,0.2494
1481,0.3465
1482,0.1717
1483,0.0049
1484,0.2232
1485,0.2616
1486,0.0465
1487,0.2321
1488,0.0313
1489,0.9705
1490,0.8583
1491,0.0134
1492,0.1173
1493,0.0948
1494,0.0599
1495,0.0222
1496,0.1411
1497,0.0843
1498,0.097
1499,0.1297
1500,0.0728
1501,0.0238
1502,0.0975
1503,0.0184
1504,0.0556
1505,0.7644
1506,0.1425
1507,0.1166
1508,0.0697
1509,0.214
1510,0.1198
1511,0.2572
1512,0.0703
1513,0.193
1514,0.8721
1515,0.0648
1516,0.0887
1517,0.3323
1518,0.3148
1519,0.0889
1520,0.0114
1521,0.1087
1522,0.0877
1523,0.2705
1524,0.0311
1525,0.0778
1526,0.1524
1527,0.0122
1528,0.2091
1529,0.2354
1530,0.0347
1531,0.3308
1532,0.8579
1533,0.1161
1534,0.275
1535,0.0405
1536,0.0329
1537,0.0472
1538,0.2353
1539,0.1706
1540,0.1709
1541,0.1264
1542,0.2195
1543,0.0277
1544,0.0319
1545,0.0814
1546,0.1747
1547,0.1403
1548,0.0245
1549,0.1108
1550,0.2345
1551,0.4286
1552,0.0863
1553,0.2199
1554,0.241
1555,0.0686
1556,0.2415
1557,0.0107
1558,0.0766
1559,0.1784
1560,0.0597
1561,0.2204
1562,0.2801
1563,0.0145
1564,0.1583
1565,0.0273
1566,0.0404
1567,0.191
1568,0.0895
1569,0.0744
1570,0.0311
1571,0.0964
1572,0.1047
1573,0.0691
1574,0.0733
1575,0.0745
1576,0.0576
1577,0.1883
1578,0.1169
1579,0.0454
1580,0.0216
1581,0.1012
1582,0.7847
1583,0.2525
1584,0.236
1585,0.3232
1586,0.8749
1587,0.1853
1588,0.3184
1589,0.053
1590,0.203
1591,0.185
1592,0.1935
1593,0.0256
1594,0.1369
1595,0.0761
1596,0.1377
1597,0.0813
1598,0.6471
1599,0.0772
1600,0.2558
1601,0.0964
1602,0.0364
1603,0.0744
1604,0.0937
1605,0.0756
1606,0.1957
1607,0.0186
1608,0.2455
1609,0.0291
1610,0.1612
1611,0.0635
1612,0.0192
1613,0.0969
1614,0.1271
1615,0.1526
1616,0.1346
1617,0.1487
1618,0.0627
1619,0.0096
1620,0.0282
1621,0.9304
1622,0.1598
1623,0.1181
1624,0.025
1625,0.5731
1626,0.0386
1627,0.9211
1628,0.0389
1629,0.1107
1630,0.0442
1631,0.1436
1632,0.1014
1633,0.0537
1634,0.1345
1635,0.1822
1636,0.0953
1637,0.0232
1638,0.1337
1639,0.2691
1640,0.1027
1641,0.3577
1642,0.099
1643,0.1038
1644,0.0476
1645,0.3066
1646,0.0547
1647,0.0791
1648,0.1281
1649,0.0088
1650,0.0742
1651,0.0658
1652,0.1941
1653,0.1481
1654,0.0073
1655,0.2488
1656,0.2076
1657,0.0243
1658,0.0528
1659,0.1992
1660,0.1309
1661,0.1503
1662,0.0758
1663,0.016
1664,0.1197
1665,0.0497
1666,0.0087
1667,0.3196
1668,0.1924
1669,0.0986
1670,0.0655
1671,0.175
1672,0.019
1673,0.037
1674,0.1124
1675,0.0108
1676,0.0346
1677,0.0125
1678,0.1926
1679,0.0796
1680,0.2836
1681,0.1147
1682,0.2663
1683,0.0996
1684,0.0432
1685,0.0739
1686,0.1103
1687,0.081
1688,0.023
1689,0.2308
1690,0.1622
1691,0.0356
1692,0.3143
1693,0.0245
1694,0.8598
1695,0.069
1696,0.0378
1697,0.0795
1698,0.0755
1699,0.1096
1700,0.1237
1701,0.2121
1702,0.2192
1703,0.0955
1704,0.0437
1705,0.1973
1706,0.1338
1707,0.0644
1708,0.114
1709,0.0675
1710,0.5269
1711,0.0092
1712,0.122
1713,0.0954
1714,0.0358
1715,0.052
1716,0.0952
1717,0.1324
1718,0.1722
1719,0.0598
1720,0.1193
1721,0.1297
1722,0.1097
1723,0.0785
1724,0.1192
1725,0.0492
1726,0.2134
1727,0.1448
1728,0.1004
1729,0.0601
1730,0.053
1731,0.0863
1732,0.2224
1733,0.0253
1734,0.1194
1735,0.0638
1736,0.0691
1737,0.1854
1738,0.1222
1739,0.0722
1740,0.0912
1741,0.2114
1742,0.021
1743,0.1046
1744,0.0185
1745,0.4042
1746,0.2283
1747,0.1095
1748,0.0358
1749,0.0407
1750,0.148
1751,0.1108
1752,0.0737
1753,0.2245
1754,0.1401
1755,0.0073
1756,0.1997
1757,0.0393
1758,0.0967
1759,0.039
1760,0.0213
1761,0.2676
1762,0.174
1763,0.044
1764,0.0723
1765,0.0923
1766,0.2124
1767,0.0405
1768,0.0272
1769,0.1396
1770,0.879
1771,0.0904
1772,0.2707
1773,0.1411
1774,0.072
1775,0.2287
1776,0.2272
1777,0.0649
1778,0.1434
1779,0.06
1780,0.0898
1781,0.0464
1782,0.1412
1783,0.0233
1784,0.1336
1785,0.0232
1786,0.0349
1787,0.2624
1788,0.0425
1789,0.2632
1790,0.2924
1791,0.0299
1792,0.8984
1793,0.2179
1794,0.0767
1795,0.0449
1796,0.0619
1797,0.0144
1798,0.1161
1799,0.035
1800,0.0244
1801,0.142
1802,0.2263
1803,0.0236
1804,0.1785
1805,0.0187
1806,0.0829
1807,0.0657
1808,0.1124
1809,0.0721
1810,0.0434
1811,0.0456
1812,0.097
1813,0.0709
1814,0.0099
1815,0.1264
1816,0.0346
1817,0.2629
1818,0.0978
1819,0.0754
1820,0.2144
1821,0.1835
1822,0.0212
1823,0.0216
1824,0.2166
1825,0.2044
1826,0.2057
1827,0.5793
1828,0.1278
1829,0.0618
1830,0.1339
1831,0.0899
1832,0.0582
1833,0.1462
1834,0.025
1835,0.0634
1836,0.2203
1837,0.122
1838,0.3137
1839,0.1406
1840,0.0448
1841,0.017
1842,0.1235
1843,0.18
1844,0.0331
1845,0.0293
1846,0.0374
1847,0.0723
1848,0.2923
1849,0.2184
1850,0.0114
1851,0.3534
1852,0.0218
1853,0.0189
1854,0.7609
1855,0.0577
1856,0.0812
1857,0.1043
1858,0.2395
1859,0.0053
1860,0.0474
1861,0.1053
1862,0.0702
1863,0.1482
1864,0.1077
1865,0.0262
1866,0.3314
1867,0.0337
1868,0.0134
1869,0.2853
1870,0.1804
1871,0.1101
1872,0.2589
1873,0.0842
1874,0.2853
1875,0.0531
1876,0.2677
1877,0.0464
1878,0.0426
1879,0.0789
1880,0.3215
1881,0.2417
1882,0.1192
1883,0.1196
1884,0.1696
1885,0.1777
1886,0.0819
1887,0.3604
1888,0.0421
1889,0.1903
1890,0.1431
1891,0.0408
1892,0.2681
1893,0.0231
1894,0.34
1895,0.1528
1896,0.247
1897,0.0436
